balance,income,student
1390,21299,-1
1034,23825,-1
551,19110,-1
813,16681,-1
852,14726,-1
684,4985,-1
1474,17817,-1
1402,13871,-1
1344,17280,-1
478,22754,-1
204,16434,-1
270,13158,-1
1847,19389,-1
820,19802,-1
1749,21359,-1
153,17840,-1
1790,14307,-1
548,19501,-1
1438,19201,-1
1089,19054,-1
697,22254,-1
1020,2703,-1
823,17254,-1
770,22115,-1
1407,25590,-1
517,17068,-1
1296,15709,-1
602,16266,-1
509,19963,-1
1547,14981,-1
1001,14689,-1
510,21929,-1
312,18534,-1
851,18787,-1
1534,19592,-1
1508,14632,-1
1766,18053,-1
1500,16943,-1
384,17445,-1
1765,17996,-1
1238,26854,-1
1578,19886,-1
485,15884,-1
1587,25819,-1
631,23245,-1
1077,14668,-1
1453,15933,-1
1196,19666,-1
576,13537,-1
871,13144,-1
1242,12059,-1
1165,23297,-1
1008,13547,-1
1038,15581,-1
1812,17962,-1
1331,13793,-1
450,21178,-1
974,20108,-1
1201,13773,-1
672,24495,-1
1015,15253,-1
1005,18262,-1
980,13714,-1
1306,20776,-1
996,20883,-1
514,18935,-1
820,10175,-1
161,19687,-1
712,17273,-1
297,19384,-1
748,19330,-1
1579,15112,-1
706,11122,-1
620,15751,-1
1581,17331,-1
479,27512,-1
1543,18305,-1
1678,8154,-1
879,12055,-1
1036,20393,-1
825,15159,-1
310,12135,-1
2292,20837,-1
1251,11230,-1
889,21820,-1
595,13181,-1
838,13216,-1
916,28840,-1
805,17903,-1
149,15646,-1
1947,13158,-1
1231,13364,-1
16,24291,-1
324,19145,-1
572,15633,-1
1399,22736,-1
771,15594,-1
1762,17032,-1
293,15221,-1
699,19790,-1
1985,22248,-1
1237,16299,-1
533,20556,-1
1305,18074,-1
598,12386,-1
876,18697,-1
655,18266,-1
888,20563,-1
706,18448,-1
951,17712,-1
1406,27071,-1
815,18446,-1
955,25315,-1
678,12787,-1
637,19705,-1
209,17966,-1
867,11906,-1
2128,22664,-1
2177,17660,-1
1704,17987,-1
1113,19139,-1
671,11857,-1
1777,21281,-1
1059,11742,-1
1099,21026,-1
844,17992,-1
711,22000,-1
996,13648,-1
483,12597,-1
729,18330,-1
1563,10354,-1
367,16296,-1
1204,19303,-1
715,21309,-1
951,20436,-1
1131,20863,-1
632,17845,-1
1282,7230,-1
364,21488,-1
1182,17223,-1
859,13994,-1
1957,18806,-1
1133,16749,-1
1391,18309,-1
339,19308,-1
1010,18002,-1
952,14355,-1
1039,17056,-1
1178,7750,-1
704,19318,-1
588,22669,-1
1577,15231,-1
687,10544,-1
1274,20104,-1
709,18306,-1
221,20149,-1
1018,18239,-1
1005,13870,-1
1160,15941,-1
1031,24636,-1
889,14273,-1
1127,14298,-1
1039,10415,-1
1182,11785,-1
1655,17270,-1
192,24050,-1
1021,8971,-1
403,12256,-1
1182,21086,-1
1075,22729,-1
823,22376,-1
555,11581,-1
790,19281,-1
1215,11789,-1
1032,21432,-1
1415,17955,-1
791,14184,-1
715,21154,-1
1144,18903,-1
971,19097,-1
1165,10355,-1
1180,18954,-1
1681,10155,-1
984,16578,-1
462,17610,-1
1150,16908,-1
804,16554,-1
1225,22327,-1
781,18302,-1
243,20427,-1
704,13472,-1
1151,23706,-1
1248,19817,-1
995,8751,-1
379,18280,-1
702,17607,-1
825,29088,-1
1353,16728,-1
1116,22553,-1
164,17996,-1
1806,19168,-1
618,24699,-1
1035,19106,-1
1336,12843,-1
774,14559,-1
1377,17077,-1
1120,29045,-1
1701,20845,-1
597,12661,-1
62,20267,-1
874,10845,-1
1521,20044,-1
1002,17797,-1
495,14882,-1
740,23469,-1
1407,14688,-1
1380,14142,-1
1071,19313,-1
386,22528,-1
793,8700,-1
1067,15553,-1
852,20949,-1
1205,18102,-1
978,15074,-1
1166,20495,-1
770,11263,-1
172,14956,-1
1899,20655,-1
892,17842,-1
605,16153,-1
824,11659,-1
732,26433,-1
1410,21570,-1
1503,10600,-1
785,11643,-1
782,23447,-1
879,17497,-1
439,17400,-1
912,21083,-1
1366,22302,-1
1351,14003,-1
1247,15523,-1
759,18693,-1
435,19900,-1
740,24710,-1
1161,18420,-1
1087,17061,-1
960,18482,-1
1357,19481,-1
838,19806,-1
402,15256,-1
857,19057,-1
546,19454,-1
145,19927,-1
865,22082,-1
886,21211,-1
375,19342,-1
1657,10852,-1
1564,19373,-1
1137,25118,-1
1172,22793,-1
1219,11362,-1
1940,13837,-1
1437,22925,-1
610,19010,-1
1353,18933,-1
1659,14821,-1
1252,13861,-1
1315,27960,-1
1617,12558,-1
1578,11951,-1
1278,20650,-1
1796,12548,-1
1264,12419,-1
1328,11021,-1
1252,17622,-1
889,10383,-1
1195,18943,-1
1519,23878,-1
344,20440,-1
1196,23851,-1
1259,22361,-1
885,27209,-1
1302,16292,-1
795,24606,-1
1957,15574,-1
514,9879,-1
552,21263,-1
990,23417,-1
1874,19592,-1
722,14662,-1
1004,13422,-1
596,16085,-1
991,8927,-1
1535,17085,-1
579,20910,-1
108,17942,-1
1490,15911,-1
1443,22694,-1
2149,15094,-1
1314,20030,-1
1807,17648,-1
1214,18055,-1
497,21059,-1
1181,19139,-1
575,16480,-1
1039,13740,-1
626,23123,-1
1345,23169,-1
564,16502,-1
1540,15241,-1
1430,20847,-1
